Category,Page,Post Type,Rating,Debate,share_count,reaction_count,comment_count,Day
2,1,4,4,0,96,146.0,15.0,19
2,1,4,4,0,25,207.0,108.0,19
3,8,1,1,0,52,131.0,25.0,19
3,8,1,3,0,1640,2676.0,284.0,19
3,8,1,1,0,748,1417.0,71.0,19
3,8,1,3,0,272,2409.0,53.0,19
3,8,1,1,0,309,2167.0,49.0,19
3,8,1,2,0,203,2115.0,40.0,19
3,8,1,2,0,33,204.0,28.0,19
3,8,1,1,0,87,707.0,24.0,19
3,8,1,2,0,244,813.0,77.0,19
3,8,1,3,0,51,86.0,12.0,19
1,9,1,3,0,483,5317.0,101.0,19
1,9,4,3,0,688,3329.0,37.0,19
3,4,1,3,0,14,35.0,9.0,19
1,9,1,3,0,4030,24066.0,331.0,19
2,1,1,3,0,2,37.0,25.0,19
1,9,1,3,0,33767,27185.0,3129.0,19
3,4,1,2,0,3304,1996.0,220.0,19
2,1,1,3,0,3,24.0,6.0,19
3,4,1,1,0,18,32.0,12.0,19
3,4,2,4,0,500,467.0,16.0,19
3,4,1,3,0,74,154.0,92.0,19
3,4,1,3,0,54,178.0,123.0,19
3,4,1,1,0,28,70.0,37.0,19
3,4,1,3,0,210,279.0,278.0,19
3,4,1,3,0,2828,1537.0,612.0,19
3,4,1,2,0,1966,1773.0,82.0,19
3,4,2,4,0,593,639.0,29.0,19
3,8,1,1,0,2361,3757.0,823.0,19
1,9,1,3,0,3899,12225.0,378.0,19
3,8,1,1,0,635,1604.0,296.0,19
3,4,1,2,0,75,140.0,11.0,19
3,4,4,4,0,96,73.0,14.0,19
2,1,1,3,0,23,98.0,8.0,19
2,1,1,3,0,15,106.0,29.0,19
1,9,4,4,0,1801,5927.0,241.0,19
3,8,1,1,0,47,198.0,20.0,19
3,8,1,1,0,471,1374.0,89.0,19
2,3,1,3,0,85,793.0,403.0,19
2,3,1,3,0,170,1444.0,486.0,19
2,3,1,3,0,28,284.0,150.0,19
2,3,4,3,0,279,1738.0,738.0,19
2,3,1,3,0,3,37.0,51.0,19
2,3,1,3,0,187,1681.0,548.0,19
2,3,1,3,0,142,1063.0,443.0,19
2,3,1,3,0,87,761.0,404.0,19
2,3,1,3,0,17,124.0,40.0,19
2,3,1,3,0,29,219.0,136.0,19
2,3,1,3,0,21,135.0,57.0,19
2,3,1,3,0,46,674.0,339.0,19
2,3,1,3,0,119,541.0,206.0,19
2,7,1,3,0,5,146.0,72.0,19
2,7,1,3,0,200,1151.0,271.0,19
2,3,1,3,0,78,513.0,424.0,19
2,3,4,3,0,787,3147.0,1511.0,19
2,3,1,3,0,19,132.0,86.0,19
2,3,4,3,0,465,4084.0,3299.0,19
3,8,1,3,0,441,5497.0,608.0,19
3,8,1,1,0,31,130.0,8.0,19
3,8,1,3,0,52,154.0,103.0,19
3,8,1,1,0,117,538.0,24.0,19
3,8,1,1,0,645,740.0,59.0,19
3,8,1,1,0,1925,3618.0,218.0,19
1,9,4,3,0,96,3864.0,265.0,19
3,4,2,4,0,99,182.0,31.0,19
1,2,1,3,0,1147,3403.0,386.0,19
2,3,1,3,0,58,492.0,414.0,19
2,3,1,3,0,46,634.0,229.0,19
2,3,1,3,0,33,548.0,305.0,19
2,3,1,3,0,17,92.0,66.0,19
2,3,1,3,0,75,404.0,310.0,19
2,3,1,3,0,21,125.0,94.0,19
2,3,1,3,0,101,621.0,564.0,19
